----------------- Testing Card: adventurer ----------------
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.
Incorrect number of treasures.

 >>>>> Testing complete for adventurer <<<<<

There were 10000 test fails.
There were 0 test passes.
File 'randomtestadventurer.c'
Lines executed:78.95% of 76
Creating 'randomtestadventurer.c.gcov'

Function 'updateCoins'
Lines executed:100.00% of 11
Branches executed:100.00% of 8
Taken at least once:100.00% of 8
No calls

Function 'gainCard'
Lines executed:100.00% of 13
Branches executed:100.00% of 6
Taken at least once:100.00% of 6
Calls executed:100.00% of 1

Function 'discardCard'
Lines executed:92.31% of 13
Branches executed:100.00% of 6
Taken at least once:83.33% of 6
No calls

Function 'cardEffect'
Lines executed:18.84% of 207
Branches executed:22.91% of 179
Taken at least once:10.06% of 179
Calls executed:27.59% of 58

Function 'greatHallEffect'
Lines executed:0.00% of 5
No branches
Calls executed:0.00% of 2

Function 'villageEffect'
Lines executed:100.00% of 6
Branches executed:100.00% of 2
Taken at least once:100.00% of 2
Calls executed:100.00% of 2

Function 'councilRoomEffect'
Lines executed:100.00% of 10
Branches executed:100.00% of 6
Taken at least once:100.00% of 6
Calls executed:100.00% of 3

Function 'adventurerEffect'
Lines executed:100.00% of 15
Branches executed:100.00% of 12
Taken at least once:100.00% of 12
Calls executed:100.00% of 2

Function 'smithyEffect'
Lines executed:100.00% of 5
Branches executed:100.00% of 2
Taken at least once:100.00% of 2
Calls executed:100.00% of 2

Function 'getCost'
Lines executed:100.00% of 30
Branches executed:100.00% of 28
Taken at least once:100.00% of 28
No calls

Function 'drawCard'
Lines executed:100.00% of 22
Branches executed:100.00% of 6
Taken at least once:100.00% of 6
Calls executed:100.00% of 1

Function 'getWinners'
Lines executed:0.00% of 24
Branches executed:0.00% of 22
Taken at least once:0.00% of 22
Calls executed:0.00% of 2

Function 'scoreFor'
Lines executed:0.00% of 24
Branches executed:0.00% of 42
Taken at least once:0.00% of 42
Calls executed:0.00% of 3

Function 'isGameOver'
Lines executed:100.00% of 10
Branches executed:100.00% of 8
Taken at least once:100.00% of 8
No calls

Function 'endTurn'
Lines executed:100.00% of 20
Branches executed:100.00% of 6
Taken at least once:100.00% of 6
Calls executed:100.00% of 3

Function 'whoseTurn'
Lines executed:100.00% of 2
No branches
No calls

Function 'fullDeckCount'
Lines executed:0.00% of 9
Branches executed:0.00% of 12
Taken at least once:0.00% of 12
No calls

Function 'supplyCount'
Lines executed:100.00% of 2
No branches
No calls

Function 'handCard'
Lines executed:100.00% of 3
No branches
Calls executed:100.00% of 1

Function 'numHandCards'
Lines executed:0.00% of 2
No branches
Calls executed:0.00% of 1

Function 'buyCard'
Lines executed:100.00% of 13
Branches executed:100.00% of 6
Taken at least once:100.00% of 6
Calls executed:100.00% of 4

Function 'playCard'
Lines executed:78.57% of 14
Branches executed:100.00% of 10
Taken at least once:60.00% of 10
Calls executed:100.00% of 3

Function 'shuffle'
Lines executed:100.00% of 16
Branches executed:100.00% of 8
Taken at least once:100.00% of 8
Calls executed:100.00% of 2

Function 'initializeGame'
Lines executed:83.87% of 62
Branches executed:95.65% of 46
Taken at least once:80.43% of 46
Calls executed:100.00% of 5

Function 'kingdomCards'
Lines executed:0.00% of 13
No branches
No calls

Function 'newGame'
Lines executed:0.00% of 3
No branches
No calls

Function 'compare'
Lines executed:100.00% of 6
Branches executed:100.00% of 4
Taken at least once:100.00% of 4
No calls

File 'dominion.c'
Lines executed:53.21% of 560
Branches executed:48.45% of 419
Taken at least once:40.10% of 419
Calls executed:47.37% of 95
Creating 'dominion.c.gcov'

        -:    0:Source:dominion.c
        -:    0:Graph:dominion.gcno
        -:    0:Data:dominion.gcda
        -:    0:Runs:11
        -:    0:Programs:11
        -:    1:#include "dominion.h"
        -:    2:#include "dominion_helpers.h"
        -:    3:#include "rngs.h"
        -:    4:#include <stdio.h>
        -:    5:#include <math.h>
